transaction_id,contractor_or_beneficiary,amount,date,agency,purpose,anchored_hash,day_of_year,anomaly_score_rf,anomaly_score_xgb,anomaly_score_gb,anomaly_score_ensemble,is_anomaly_predicted,risk_level
212,Individual Aid Recipient 555,120976.12,2025-06-09,HHS,Equipment,antigrav_hash_000000d3,160,0.6794875591289474,0.056091294,0.9007681181541006,0.5454489903252123,1,HIGH
8249,Individual Aid Recipient 178,3492311.44,2025-09-16,DOT,Services,antigrav_hash_00002038,259,0.6464511523728348,0.015096184,0.9679836377773646,0.5431769913388206,1,HIGH
8727,Individual Aid Recipient 440,2512168.61,2025-11-02,DOT,Services,antigrav_hash_00002216,306,0.6514511523728348,0.015096184,0.9611703528080552,0.5425725630157174,1,HIGH
479,Individual Aid Recipient 481,2231804.95,2025-08-24,Education,Construction,antigrav_hash_000001de,236,0.6508796264999518,0.015096184,0.9611703528080552,0.5423820543914232,1,HIGH
4998,Individual Aid Recipient 724,2348683.0,2025-05-08,DOT,Research,antigrav_hash_00001385,128,0.650791670568495,0.015096184,0.9611703528080552,0.5423527357476042,1,HIGH
2896,Individual Aid Recipient 591,7955360.69,2025-06-03,DOD,Research,antigrav_hash_00000b4f,154,0.6406604393295592,0.015889084,0.9679836377773646,0.5415110536911789,1,HIGH
5158,Individual Aid Recipient 817,1753738.46,2025-12-31,DOT,Equipment,antigrav_hash_00001425,365,0.6814129489147692,0.035763986,0.9007681181541006,0.5393150178258601,1,HIGH
1616,Individual Aid Recipient 620,2648916.78,2025-04-03,DOE,Equipment,antigrav_hash_0000064f,93,0.635305060665056,0.017822126,0.9611703528080552,0.5380991797999083,1,HIGH
8166,Individual Aid Recipient 125,1961491.78,2025-08-03,DOD,Equipment,antigrav_hash_00001fe5,215,0.6361256240600673,0.016956806,0.9611703528080552,0.5380842610169946,1,HIGH
5797,Individual Aid Recipient 224,2297768.86,2025-05-14,HHS,Research,antigrav_hash_000016a4,134,0.6350493106650559,0.016819425,0.9611703528080552,0.5376796961334486,1,HIGH
4871,Individual Aid Recipient 234,2225051.36,2025-05-25,Education,Equipment,antigrav_hash_00001306,145,0.6298184507616168,0.015096184,0.9611703528080552,0.5353616624786448,1,HIGH
5225,Individual Aid Recipient 769,1800341.37,2025-05-02,DOE,Construction,antigrav_hash_00001468,122,0.6691375160646154,0.03604073,0.9007681181541006,0.5353154549977063,1,HIGH
2522,Individual Aid Recipient 494,1939398.64,2025-04-17,DOD,Construction,antigrav_hash_000009d9,107,0.6345774134566762,0.017669864,0.9431351821922835,0.5317941532159499,1,HIGH
5847,Individual Aid Recipient 402,1777831.89,2025-11-04,DOE,Construction,antigrav_hash_000016d6,308,0.6606238764999517,0.015096184,0.9007681181541006,0.5254960595067716,1,HIGH
3242,Individual Aid Recipient 495,1627579.64,2025-11-01,Education,Construction,antigrav_hash_00000ca9,305,0.6851873227926555,0.06566428,0.8029487645000667,0.5179334545911324,1,HIGH
7331,Individual Aid Recipient 685,1820410.35,2025-06-17,DOE,Construction,antigrav_hash_00001ca2,168,0.634222034792173,0.016083462,0.9007681181541006,0.5170245383700265,1,HIGH
2507,Individual Aid Recipient 528,1836994.99,2025-08-14,Education,Research,antigrav_hash_000009ca,226,0.6302684978354485,0.016738446,0.9007681181541006,0.515925020806307,1,HIGH
